AgentID,AgentName,Address,Email,XAccount,Phone,Website,Notes,InterestedInStoryID,DateRecordModified
AG001,"Laura Smith","101 Agent Lane, Lit City, LC","[email]","@LauraLiterary","[phone]","www.laurasmithagent.com","Specializes in Sci-Fi and Fantasy",ST001,ST003,2024-01-05
AG002,"James Doe","222 Book St, Novelville, NV","[email]","@JamesDoeAgent","[phone]","www.doeagency.net","Interested in Mystery and Crime",ST002,ST008,2024-01-10
AG003,"Emma Brown","333 Story Rd, Tale Town, TT","[email]","@EmmaBrownTalent","[phone]","www.browntalent.com","Seeks Historical Fiction",ST005,2024-01-15
AG004,"Alex Johnson","444 Fiction Ave, Writeville, WV","[email]","@AlexJohnsonLit","[phone]","www.johnsonliterary.com","Focuses on Young Adult",ST004,2024-01-20
AG005,"Sam White","555 Novel Way, Chapterville, CV","[email]","@SamWhiteLit","[phone]","www.whitelit.com","Prefers Horror and Thriller",ST004,ST010,2024-01-25
AG006,"Taylor Green","666 Plot St, Plotville, PV","[email]","@TaylorGreenAgent","[phone]","www.greenagency.org","Interested in Literary Fiction",ST012,2024-02-01
AG007,"Jamie Lee","777 Character Rd, Charactertown, CT","[email]","@JamieLeeLit","[phone]","www.leeliterary.com","Looking for Diverse Voices",ST009,2024-02-05
AG008,"Robin Blue","888 Genre St, Genretown, GT","[email]","@RobinBlueAgent","[phone]","www.blueagency.net","Sci-Fi with a twist",ST003,2024-02-10
AG009,"Casey Gray","999 Adventure Blvd, Adventure City, AC","[email]","@CaseyGrayLit","[phone]","www.graylit.com","Adventures and Action",ST011,2024-02-15
AG010,"Jordan Black","1111 Plot Twist Ave, Surprise City, SC","[email]","@JordanBlackLit","[phone]","www.blackliterary.com","Loves plot twists",ST006,2024-02-20
AG011,"Morgan Purple","2222 Fantasy Lane, Dreamworld, DW","[email]","@MorganPurpleLit","[phone]","www.purpleagency.org","Fantasy with deep world-building",ST001,ST007,2024-02-25
AG012,"Riley Gold","3333 Narrative St, Storyville, SV","[email]","@RileyGoldAgent","[phone]","www.goldliterary.com","Interested in all genres",ST009,ST012,
